sku,type,variant key,Product name,Product description,Product key,category,Product price mode,brand,Premium Wet Pet Food,Premium Dry Pet Food,weight,price EUR,price PLN, price GBP,url
//Dog
D-F-DF-PP1,DFD001,"pet-food",dog_food_dry,Pro Plan Veterinary Diets HA Hypoallergenic Adult Dry Dog Food 11kg,dog_food_dry_001,Dog > Food > dog-food-dry,embedded prices,Pro Plan,No,Yes,11,"EUR",74,"PLN",311,"GBP",62,dog_food_dry,dog_food_dry1
D-F-DF-RC1,DFD002,"pet-food",dog_food_dry,Royal Canin Veterinary Hypoallergenic Dry Dog Food 14kg,dog_food_dry_002,Dog > Food > dog-food-dry,embedded prices,Royal Canin,No,Yes,14,"EUR",95,"PLN",400,"GBP",80,dog_food_dry2
D-F-DF-RC2,DFD003,"pet-food",dog_food_dry,Royal Canin Veterinary Gastrointestinal Low Fat Dry Dog Food 12kg,dog_food_dry_003,Dog > Food > dog-food-dry,embedded prices,Royal Canin,No,Yes,12,"EUR",84,"PLN",355,"GBP",71,dog_food_dry3
D-F-DF-RC3,DFD004,"pet-food",dog_food_dry,Royal Canin Veterinary Satiety Adult Dry Dog Food 12kg,dog_food_dry_004,Dog > Food > dog-food-dry,embedded prices,Royal Canin,No,Yes,12,"EUR",75,"PLN",320,"GBP",64,dog_food_dry4
D-F-DF-JW1,DFD005,"pet-food",dog_food_dry,James Wellbeloved Hypoallergenic Adult Dry Dog Food Turkey & Rice 15kg,dog_food_dry_005,Dog > Food > dog-food-dry,embedded prices,James Wellbeloved,No,Yes,15,"EUR",59,"PLN",250,"GBP",50,dog_food_dry5
D-F-DF-AVA1,DFD006,"pet-food",dog_food_dry,AVA Optimum Health Sensitive Skin & Stomach Dry Dog Food 15kg,dog_food_dry_006,Dog > Food > dog-food-dry,embedded prices,AVA,No,Yes,15,"EUR",61,"PLN",260,"GBP",52,dog_food_dry6
D-F-DF-AVA2,DFD007,"pet-food",dog_food_dry,AVA Optimum Health Medium Breed Adult Dry Dog Food Chicken 15kg,dog_food_dry_007,Dog > Food > dog-food-dry,embedded prices,AVA,No,Yes,15,"EUR",56,"PLN",240,"GBP",48,dog_food_dry7
D-F-DF-RC4,DFD008,"pet-food",dog_food_dry,Royal Canin Maxi Dry Adult Dog Food 15kg,dog_food_dry_008,Dog > Food > dog-food-dry,embedded prices,Royal Canin,No,Yes,15,"EUR",67,"PLN",285,"GBP",57,dog_food_dry8
D-F-DF-WM1,DFD009,"pet-food",dog_food_dry,Wainwright's Mature Dry Dog Food Turkey with Rice 15kg,dog_food_dry_009,Dog > Food > dog-food-dry,embedded prices,Wainwright's Mature,No,Yes,15,"EUR",55,"PLN",235,"GBP",47,dog_food_dry9
D-F-DF-WM2,DFD010,"pet-food",dog_food_dry,Wainwright's Complete Adult Dry Dog Food Salmon with Rice 15kg,dog_food_dry_010,Dog > Food > dog-food-dry,embedded prices,Wainwright's Mature,No,Yes,15,"EUR",55,"PLN",235,"GBP",47,dog_food_dry10

D-F-WF-PP1,DFW001,"pet-food",dog_food_wet,Pro Plan Veterinary Diets HA Hypoallergenic Adult Wet Dog Food 12x400g,dog_food_wet_001,Dog > Food > dog-food-wet,Pro Plan,4.8,"EUR",38,"PLN",160,"GBP",32,dog_food_wet1
D-F-WF-RC1,DFW002,"pet-food",dog_food_wet,Royal Canin Vet Gastrointestinal Low Fat Wet Adult Dog Food 12x410g,dog_food_wet_002,Dog > Food > dog-food-wet,Royal Canin,4.92,"EUR",47,"PLN",200,"GBP",40,dog_food_wet2
D-F-WF-RC2,DFW003,"pet-food",dog_food_wet,Royal Canin Veterinary Hypoallergenic Wet Dog Food In Loaf 12x400g,dog_food_wet_003,Dog > Food > dog-food-wet,Royal Canin,4.8,"EUR",52,"PLN",220,"GBP",44,dog_food_wet3
D-F-WF-Hl1,DFW004,"pet-food",dog_food_wet,Hill's Prescription Diet Digestive Care Low Fat Wet Adult Dog Food 12x354g,dog_food_wet_004,Dog > Food > dog-food-wet,Hill's,4.248,"EUR",43,"PLN",180,"GBP",36,dog_food_wet4
D-F-WF-Hl2,DFW005,"pet-food",dog_food_wet,Hill's Prescription Diet z/d Food Sensitivities Wet Adult Dog Food 12x370g,dog_food_wet_005,Dog > Food > dog-food-wet,Hill's,4.44,"EUR",50,"PLN",210,"GBP",42,dog_food_wet5
D-F-WF-RC3,DFW006,"pet-food",dog_food_wet,Royal Canin Veterinary Urinary S / O Wet Dog Food In Loaf 12x410g,dog_food_wet_006,Dog > Food > dog-food-wet,Royal Canin,4.92,"EUR",47,"PLN",200,"GBP",40,dog_food_wet6
D-F-WF-PP2,DFW007,"pet-food",dog_food_wet,Pro Plan Veterinary Diets EN Gastrointestinal Adult Wet Dog Food 12x400g,dog_food_wet_007,Dog > Food > dog-food-wet,Pro Plan,4.8,"EUR",38,"PLN",160,"GBP",32,dog_food_wet7
D-F-WF-BT1,DFW008,"pet-food",dog_food_wet,Butcher's Grain Free Joints & Coat Adult Wet Dog Food 18x390g,dog_food_wet_008,Dog > Food > dog-food-wet,Butcher's,7.02,"EUR",21,"PLN",90,"GBP",18,dog_food_wet8
D-F-WF-BT2,DFW009,"pet-food",dog_food_wet,Butcher's Simply Gentle Wet Adult Dog Food 18x390g,dog_food_wet_009,Dog > Food > dog-food-wet,Butcher's,7.02,"EUR",21,"PLN",90,"GBP",18,dog_food_wet9
D-F-WF-BT3,DFW010,"pet-food",dog_food_wet,Butcher's Grain Free Healthy Heart Adult Wet Dog Food 18 x 390g,dog_food_wet_010,Dog > Food > dog-food-wet,Butcher's,7.02,"EUR",21,"PLN",90,"GBP",18,dog_food_wet10

D-T-DT-LK1,DTT001,pet-treats,dog_treats,Lily's Kitchen Bedtime Biscuits Dog Treats 80g,dog_treats_001,Dog > treats,Lily's Kitchen,0.08,"EUR",4,"PLN",15,"GBP",3,dog_treats1
D-T-DT-WG1,DTT002,pet-treats,dog_treats,Wagg Dog Treats Cookies with Peanut Butter & Banana 125g,dog_treats_002,Dog > treats,Wagg,0.125,"EUR",4,"PLN",10,"GBP",2,dog_treats2
D-T-DT-GB1,DTT003,pet-treats,dog_treats,Good Boy Chicken Twists Dog Treats,dog_treats_003,Dog > treats,Good Boy,0.32,"EUR",10,"PLN",40,"GBP",8,dog_treats3
D-T-DT-WG2,DTT004,pet-treats,dog_treats,Wagg Low Fat Dog Treats 125g,dog_treats_004,Dog > treats,Wagg,0.125,"EUR",4,"PLN",10,"GBP",2,dog_treats4
D-T-DT-WHL1,DTT005,pet-treats,dog_treats,Hill's Prescription Diet Hypoallergenic Dog Treats,dog_treats_005,Dog > treats,Hill's,0.2,"EUR",7,"PLN",30,"GBP",6,dog_treats5
D-T-DT-LK2,DTT006,pet-treats,dog_treats,Lily's Kitchen Best Ever Beef Mini Burgers Dog Treats 70g,dog_treats_006,Dog > treats,Lily's Kitchen,0.07,"EUR",5,"PLN",20,"GBP",4,dog_treats6
D-T-DT-LK3,DTT007,pet-treats,dog_treats,Lily's Kitchen Woofbrush Daily Dental Gut Health Dog Chews Large 7x47g,dog_treats_007,Dog > treats,Lily's Kitchen,0.329,"EUR",11,"PLN",45,"GBP",9,dog_treats7
D-T-DT-PM1,DTT008,pet-treats,dog_treats,Pooch and Mutt Calming Meaty Dog Treats with Turkey and Hemp 120g,dog_treats_008,Dog > treats,Pooch and Mutt,0.12,"EUR",5,"PLN",20,"GBP",4,dog_treats8
D-T-DT-PM2,DTT009,pet-treats,dog_treats,Pooch and Mutt Dental Meaty Dog Treats with Duck and Rosemary 120g,dog_treats_009,Dog > treats,Pooch and Mutt,0.12,"EUR",5,"PLN",20,"GBP",4,dog_treats9
D-T-DT-PM3,DTT010,pet-treats,dog_treats,Pooch and Mutt Skin and Coat Meaty Dog Treats with Shrimp and Coconut 120g,dog_treats_010,Dog > treats,Pooch and Mutt,0.12,"EUR",5,"PLN",20,"GBP",4,dog_treats10

D-D-DT-NL1,DTD001,pet-toys,dog_toys,Nylabone Bacon Glaze Extreme Chew Donut Dog Toy Medium,dog_toys_001,Dog>Toys,Nylabone,Medium,"EUR",11,"PLN",45,"GBP",9,dog_toys1
D-D-DT-NL2,DTD002,pet-toys,dog_toys,Nylabone Bacon & Cheese Extreme Chew Dog Toy Large,dog_toys_002,Dog>Toys,Nylabone,Large,"EUR",14,"PLN",60,"GBP",12,dog_toys2
D-D-DT-PH1,DTD003,pet-toys,dog_toys,Pets at Home Float & Fetch Nev the Octopus Dog Toy,dog_toys_003,Dog>Toys,Pets at Home,One size,"EUR",6,"PLN",25,"GBP",5,dog_toys3
D-D-DT-PH2,DTD004,pet-toys,dog_toys,Pets at Home Squeaky Unicorn Dog Toy Mini,dog_toys_004,Dog>Toys,Pets at Home,Mini,"EUR",4,"PLN",15,"GBP",3,dog_toys4
D-D-DT-PH3,DTD005,pet-toys,dog_toys,Pets at Home Play Time Snuffle Ball Dog Toy,dog_toys_005,Dog>Toys,Pets at Home,One size,"EUR",8,"PLN",35,"GBP",7,dog_toys5

D-C-DC-SD1,DCD001,pet-clothing,dog_clothing,Sunny Daze Elastofit Dog Cooling Vest Blue Large,dog_clothing_001,Dog>Coats and Clothing,Sunny Daze,Large,"EUR",24,"PLN",100,"GBP",20,dog_clothing1
D-C-DC-PH1,DCD002,pet-clothing,dog_clothing,Pets at Home Ripstop Reflective Trim Dog Coat Charcoal Medium,dog_clothing_002,Dog>Coats and Clothing,Pets at Home,Medium,"EUR",20,"PLN",85,"GBP",17,dog_clothing2
D-C-DC-PH2,DCD003,pet-clothing,dog_clothing,Pets at Home Printed Transpawrent Flower Dog Raincoat Yellow Small,dog_clothing_003,Dog>Coats and Clothing,Pets at Home,Small,"EUR",14,"PLN",60,"GBP",12,dog_clothing3
D-C-DC-PK1,DCD004,pet-clothing,dog_clothing,3 Peaks Waterproof Dog Terrain Suit Green Large,dog_clothing_004,Dog>Coats and Clothing,3 Peaks,Large,"EUR",35,"PLN",150,"GBP",30,dog_clothing4
D-C-DC-PH3,DCD005,pet-clothing,dog_clothing,Pets at Home Quilted Plaid Dog Jacket Pink,dog_clothing_005,Dog>Coats and Clothing,Pets at Home,Small,"EUR",14,"PLN",60,"GBP",12,dog_clothing5

//Cat
K-F-DF-HL1,KFD001,"pet-food",cat_food_dry,Hill's Prescription Diet Dental Care Adult Dry Cat Food with Chicken 3kg,cat_food_dry_001,Cat>Food>Dry Food,Hill's,3,"EUR",36,"PLN",155,"GBP",31,cat_food_dry1
K-F-DF-HL2,KFD002,"pet-food",cat_food_dry,Hill's Science Plan Sensitive Stomach & Skin Adult Dry Cat Food Chicken 1.5kg,cat_food_dry_002,Cat>Food>Dry Food,Hill's,1.5,"EUR",24,"PLN",100,"GBP",20,cat_food_dry2
K-F-DF-RC1,KFD003,"pet-food",cat_food_dry,Royal Canin British Shorthair Adult Dry Cat Food 4kg,cat_food_dry_003,Cat>Food>Dry Food,Royal Canin,4,"EUR",46,"PLN",195,"GBP",39,cat_food_dry3
K-F-DF-PP1,KFD004,"pet-food",cat_food_dry,Pro Plan Vet Diet UR Urinary Dry Cat Food Chicken 5kg,cat_food_dry_004,Cat>Food>Dry Food,Pro Plan,5,"EUR",39,"PLN",165,"GBP",33,cat_food_dry4
K-F-DF-RC2,KFD005,"pet-food",cat_food_dry,Royal Canin Feline Hairball Adult Dry Cat Food 4kg,cat_food_dry_005,Cat>Food>Dry Food,Royal Canin,4,"EUR",46,"PLN",195,"GBP",39,cat_food_dry5
K-F-DF-RC3,KFD006,"pet-food",cat_food_dry,Royal Canin Feline Indoor Adult Dry Cat Food 4kg,cat_food_dry_006,Cat>Food>Dry Food,Royal Canin,4,"EUR",46,"PLN",195,"GBP",39,cat_food_dry6
K-F-DF-RC4,KFD007,"pet-food",cat_food_dry,Royal Canin Feline Light Weight Adult Dry Cat Food 8kg,cat_food_dry_007,Cat>Food>Dry Food,Royal Canin,8,"EUR",70,"PLN",300,"GBP",60,cat_food_dry7
K-F-DF-RC5,KFD008,"pet-food",cat_food_dry,Royal Canin Feline Ageing 12+ Dry Senior Cat Food 4kg,cat_food_dry_008,Cat>Food>Dry Food,Royal Canin,4,"EUR",46,"PLN",195,"GBP",39,cat_food_dry8
K-F-DF-RC6,KFD009,"pet-food",cat_food_dry,Royal Canin Veterinary Renal Adult Dry Cat Food 4kg,cat_food_dry_009,Cat>Food>Dry Food,Royal Canin,4,"EUR",50,"PLN",210,"GBP",42,cat_food_dry9
K-F-DF-RC5,KFD008,"pet-food",cat_food_dry,Royal Canin Feline Ageing 12+ Dry Senior Cat Food 4kg,cat_food_dry_008,Cat>Food>Dry Food,Royal Canin,4,"EUR",46,"PLN",195,"GBP",39,cat_food_dry8
K-F-DF-RC7,KFD010,"pet-food",cat_food_dry,Royal Canin Veterinary Satiety Adult Dry Cat Food 6kg,cat_food_dry_010,Cat>Food>Dry Food,Royal Canin,6,"EUR",63,"PLN",265,"GBP",53,cat_food_dry9

K-F-WF-SG1,KFW001,"pet-food",cat_food_wet,Seriously Good Wet Adult Cat Food Chicken a la Carte Jelly 12 Pack,cat_food_wet_001,Cat>Food>Wet Food,Seriously Good,0.84,"EUR",12,"PLN",50,"GBP",10,cat_food_wet1
K-F-WF-SG2,KFW002,"pet-food",cat_food_wet,Seriously Good Wet Kitten Food Chicken Breast Shreds 12x70g,cat_food_wet_002,Cat>Food>Wet Food,Seriously Good,0.84,"EUR",12,"PLN",50,"GBP",10,cat_food_wet2
K-F-WF-RC1,KFW003,"pet-food",cat_food_wet,Royal Canin Veterinary Renal Adult Wet Cat Food 48x85g,cat_food_wet_003,Cat>Food>Wet Food,Royal Canin,4.08,"EUR",70,"PLN",295,"GBP",59,cat_food_wet3
K-F-WF-RC2,KFW004,"pet-food",cat_food_wet,Royal Canin Feline Instinctive Adult Wet Cat Food In Gravy 48x85g,cat_food_wet_004,Cat>Food>Wet Food,Royal Canin,4.08,"EUR",58,"PLN",246,"GBP",49,cat_food_wet4
K-F-WF-RC3,KFW005,"pet-food",cat_food_wet,Royal Canin Veterinary Satiety Adult Wet Cat Food 48x85g,cat_food_wet_005,Cat>Food>Wet Food,Royal Canin,4.08,"EUR",64,"PLN",270,"GBP",54,cat_food_wet5
K-F-WF-RC4,KFW006,"pet-food",cat_food_wet,Royal Canin Ageing 12+ Senior Wet Cat Food In Gravy 48x85g,cat_food_wet_006,Cat>Food>Wet Food,Royal Canin,4.08,"EUR",70,"PLN",295,"GBP",59,cat_food_wet6
K-F-WF-BL1,KFW007,"pet-food",cat_food_wet,Blink! Adult Cat Wet Food Chicken In Jelly 40x85g,cat_food_wet_007,Cat>Food>Wet Food,Blink!,3.4,"EUR",48,"PLN",205,"GBP",41,cat_food_wet7
K-F-WF-PP1,KFW008,"pet-food",cat_food_wet,Pro Plan Vet Diet NF Care Renal Function Wet Senior Cat Food,cat_food_wet_008,Cat>Food>Wet Food,Pro Plan,0.85,"EUR",48,"PLN",60,"GBP",12,cat_food_wet8
K-F-WF-AVA1,KFW009,"pet-food",cat_food_wet,AVA Optimum Health Wet Adult Cat Food Chicken In Gravy 80x85g,cat_food_wet_009,Cat>Food>Wet Food,AVA,6.8,"EUR",45,"PLN",190,"GBP",38,cat_food_wet9
K-F-WF-HL1,KFW010,"pet-food",cat_food_wet,Hill's Science Plan Light Adult Cat Wet Food Chicken & Ocean Fish 48x85g,cat_food_wet_010,Cat>Food>Wet Food,Hill's,4.08,"EUR",45,"PLN",190,"GBP",38,cat_food_wet9

K-T-DT-LL1,KTT001,pet-treats,cat_treats,Webbox Lick-e-Lix Cat Treat Chicken and Zinc 5x15g,cat_treats_001,Cat > treats,Lick-e-Lix,0.075,"EUR",4,"PLN",10,"GBP",2,cat_treats1
K-T-DT-LL2,KTT002,pet-treats,cat_treats,Webbox Lick-e-Lix Yoghurt Salmon Sachets Cat Treat 5 x 15g,cat_treats_002,Cat > treats,Lick-e-Lix,0.075,"EUR",4,"PLN",10,"GBP",2,cat_treats2
K-T-DT-LL3,KTT003,pet-treats,cat_treats,Webbox Lick-e-Lix Cat Treats Liver and Cat Grass 75g,cat_treats_003,Cat > treats,Lick-e-Lix,0.075,"EUR",4,"PLN",10,"GBP",2,cat_treats3
K-T-DT-LL4,KTT004,pet-treats,cat_treats,Webbox Lick-e-Lix Cat Treats Cheese and Taurine 75g,cat_treats_004,Cat > treats,Lick-e-Lix,0.075,"EUR",4,"PLN",10,"GBP",2,cat_treats4
K-T-DT-PK1,KTT005,pet-treats,cat_treats,Pickle's Kitten Treat with Chicken & Yoghurt 65g,cat_treats_005,Cat > treats,Pickle's Kitten,0.065,"EUR",1,"PLN",5,"GBP",1,cat_treats5
K-T-DT-PK2,KTT006,pet-treats,cat_treats,Pickle's Crunchy Filled Cat Treats Salmon 350g,cat_treats_006,Cat > treats,Pickle's Kitten,0.35,"EUR",5,"PLN",20,"GBP",4,cat_treats6
