sku,type,variant key,Product name,Product description,Product key,category,Product price mode,brand,Premium Wet Pet Food,Premium Dry Pet Food,weight,price EUR,price PLN, price GBP,url
K-T-DT-CC2,KTT007,pet-treats,cat_treats,Catit Creamy Cat Treats 15x10g,cat_treats_007,Cat > treats,Catit Creamy,0.18,"EUR",7,"PLN",30,"GBP",6,cat_treats8
K-T-DT-AP1,KTT008,pet-treats,cat_treats,Applaws Natural Chicken Puree Lickable Cat Treats 4x15g,cat_treats_008,Cat > treats,Applaws,0.06,"EUR",4,"PLN",10,"GBP",2,cat_treats7
K-T-DT-AP2,KTT009,pet-treats,cat_treats,Applaws Natural Adult Cat Treat Mackerel Fillet 30g,cat_treats_009,Cat > treats,Applaws,0.03,"EUR",4,"PLN",10,"GBP",2,cat_treats9
K-T-DT-CC1,KTT010,pet-treats,cat_treats,Catit Creamy Lickable Cat Treats Salmon & Prawn 15x10g,cat_treats_010,Cat > treats,Catit Creamy,0.15,"EUR",8,"PLN",35,"GBP",7,cat_treats10

K-F-KF-PH1,KFK001,pet-furniture,cat_furniture,Pets at Home Smokey High Cat Hideaway Brown,cat_furniture_001,Cat > Trees & Scratching Posts,Pets at Home,One size,"EUR",17,"PLN",395,"GBP",79,cat_furniture1
K-F-KF-PH2,KFK002,pet-furniture,cat_furniture,Pets at Home Coco Haven Cat Tower Natural,cat_furniture_002,Cat > Trees & Scratching Posts,Pets at Home,One size,"EUR",58,"PLN",245,"GBP",49,cat_furniture2
K-F-KF-CT1,KFK003,pet-furniture,cat_furniture,Catit Vesper Treehouse Cat Furniture Large,cat_furniture_003,Cat > Trees & Scratching Posts,Pets at Home,Large,"EUR",271,"PLN",1150,"GBP",230,cat_furniture3
K-F-KF-PH3,KFK004,pet-furniture,cat_furniture,Pets at Home Gizmo Hammock Cat Tower Grey,cat_furniture_004,Cat > Trees & Scratching Posts,Pets at Home,One size,"EUR",47,"PLN",200,"GBP",40,cat_furniture4
K-F-KF-LL1,KFK005,pet-furniture,cat_furniture,Lords & Labradors The Helsinki Levels Fit Me Cat Play Centre,cat_furniture_005,Cat > Trees & Scratching Posts,Lords & Labradors,One size,"EUR",355,"PLN",1500,"GBP",300,cat_furniture5

K-H-KH-NR1,KHK001,pet-healthcare,cat_healthcare,Nature's Greatest Secret Colloidal Silver Antibacterial Eye Drops 30ml,cat_healthcare_001,Cat > Healthcare & Treatments,Nature's,30,"EUR",17,"PLN",75,"GBP",15,cat_healthcare1
K-H-KH-BC1,KHK002,pet-healthcare,cat_healthcare,B-Calm CBD Calming Cat Bedding Spray30ml,cat_healthcare_002,Cat > Healthcare & Treatments,B-Calm,30,"EUR",12,"PLN",50,"GBP",10,cat_healthcare2
K-H-KH-YM1,KHK003,pet-healthcare,cat_healthcare,YuMOVE Skin & Coat Care Moulting For All Cats 50ml,cat_healthcare_003,Cat > Healthcare & Treatments,YuMOVE,50,"EUR",7,"PLN",30,"GBP",6,cat_healthcare3
K-H-KH-AV1,KHK004,pet-healthcare,cat_healthcare,AniVatio ProJoint Salmon Oral Gel for Cats,cat_healthcare_004,Cat > Healthcare & Treatments,AniVatio,60,"EUR",47,"PLN",200,"GBP",40,cat_healthcare4
K-H-KH-PH1,KHK005,pet-healthcare,cat_healthcare,Pets at Home Calming & Conditioning Cat Shampoo 200ml,cat_healthcare_005,Cat > Healthcare & Treatments,Pets at Home,200,"EUR",6,"PLN",25,"GBP",5,cat_healthcare5

//Rabbit
R-F-RF-PH1,RFF001,"pet-food",rabbit_food,Pets at Home Nutri Pressed Adult Rabbit Food Nuggets 10kg,rabbit_food_001,Small animal>Rabbit,Pets at Home,10,"EUR",15,"PLN",75,"GBP",15,fish_food1
R-F-RF-BE1,RFF002,"pet-food",rabbit_food,Burgess Excel Timothy Feeding Hay Dandelion & Marigold 1kg,rabbit_food_002,Small animal>Rabbit,Burgess Excel,1,"EUR",10,"PLN",40,"GBP",8,fish_food2
R-F-RF-BE2,RFF003,"pet-food",rabbit_food,Burgess Excel Junior & Dwarf Rabbit Nuggets 3kg,rabbit_food_003,Small animal>Rabbit,Burgess Excel,3,"EUR",11,"PLN",45,"GBP",9,fish_food3

R-T-RT-PH1,RTT001,pet-treats,rabbit_treats,Pets at Home Small Animal Biscuit Bites Treats with Maple Syrup 60g,rabbit_treats_001,Small animal>Rabbit,Pets at Home,0.06,"EUR",4,"PLN",10,"GBP",2,rabbit_treats1
R-T-RT-PH2,RTT002,pet-treats,rabbit_treats,Pets at Home Small Animal Biscuit Bites Treats with Carrot & Apple 60g,rabbit_treats_002,Small animal>Rabbit,Pets at Home,0.06,"EUR",4,"PLN",10,"GBP",2,rabbit_treats2
R-T-RT-PH3,RTT003,pet-treats,rabbit_treats,Pets at Home Small Animal Biscuit Bites Treats with Strawberry 60g,rabbit_treats_003,Small animal>Rabbit,Pets at Home,0.06,"EUR",4,"PLN",10,"GBP",2,rabbit_treats3
R-T-RT-SN1,RTT004,pet-treats,rabbit_treats,Selective Naturals Country Loops Small Animal Treats with Carrot & Timothy Hay 80g,rabbit_treats_004,Small animal>Rabbit,Selective Naturals,0.08,"EUR",4,"PLN",15,"GBP",3,rabbit_treats4
R-T-RT-SN2,RTT005,pet-treats,rabbit_treats,Selective Naturals Orchard Loops Small Animal Treats with Timothy Hay & Apple 80g,rabbit_treats_005,Small animal>Rabbit,Selective Naturals,0.08,"EUR",4,"PLN",15,"GBP",3,rabbit_treats4

R-C-RC-WD1,RCR001,pet-crates-and-tanks,rabbit_crate,Woodlands Seagrass Rabbit Hideaway,rabbit_crate_001,Small animal>Rabbit,Woodlands,One size,"EUR",17,"PLN",70,"GBP",14,rabbit_crate1
R-C-RC-PH1,RCR002,pet-crates-and-tanks,rabbit_crate,Pets at Home Rabbit Home 120 Indoor Cage Pink,rabbit_crate_002,Small animal>Rabbit,Pets at Home,120,"EUR",59,"PLN",250,"GBP",50,rabbit_crate2
R-C-RC-WD2,RCR003,pet-crates-and-tanks,rabbit_crate,Woodlands Carrot Rabbit Cottage,rabbit_crate_003,Small animal>Rabbit,Woodlands,Large,"EUR",17,"PLN",75,"GBP",15,rabbit_crate3

R-T-RT-QK1,RTR001,pet-toys,rabbit_toys,Quiko Snack and Play Rabbit Fitness Carrot 100g,rabbit_toys_001,Small animal>rabbit,Quiko,100g,"EUR",8,"PLN",35,"GBP",7,rabbit_toys1
R-T-RT-PH4,RTR002,pet-toys,rabbit_toys,Pets at Home Rabbit Carrot Toy Orange,rabbit_toys_002,Small animal>rabbit,Pets at Home,One size,"EUR",1,"PLN",5,"GBP",1,rabbit_toys2

//Hamster
H-F-HF-TFF1,HFF001,"pet-food",hamster_food,Tiny Friends Farm Harry Hamster Tasty Mix Muesli Food 700g,hamster_food_001,Small animal>Hamster,Tiny Friends Farm,0.7,"EUR",4,"PLN",15,"GBP",3,hamster_food1
H-F-HF-TFF2,HFF002,"pet-food",hamster_food,Tiny Friends Farm Small Animal Bathing Sand 1kg,hamster_food_002,Small animal>Hamster,Tiny Friends Farm,1,"EUR",6,"PLN",25,"GBP",5,hamster_food2
H-F-HF-PH1,HFF003,"pet-food",hamster_food,Pets at Home Small Animal Hamster Muesli Food 1kg,hamster_food_003,Small animal>Hamster,Pets at Home,1,"EUR",4,"PLN",15,"GBP",3,hamster_food2

H-T-HT-VK1,HTT001,pet-treats,hamster_treats,Vitakraft Kracker Sticks Hamster Treat Fruit & Flakes x2 66g,hamster_treats_001,Small animal>Hamster,Vitakraft Kracker,0.132,"EUR",4,"PLN",15,"GBP",3,rabbit_treats1
H-T-HT-VK2,HTT002,pet-treats,hamster_treats,Vitakraft Kracker Sticks Hamster Treat Grape & Nut x2 66g,hamster_treats_002,Small animal>Hamster,Vitakraft Kracker,0.132,"EUR",4,"PLN",15,"GBP",3,rabbit_treats2
H-T-HT-VK3,HTT003,pet-treats,hamster_treats,Vitakraft Kracker Sticks Hamster Treat Honey Spelt x2 66g,hamster_treats_003,Small animal>Hamster,Vitakraft Kracker,0.132,"EUR",4,"PLN",15,"GBP",3,rabbit_treats3

H-C-HC-SV1,HCH001,pet-crates-and-tanks,hamster_crate,Savic Hamster Sky Cage,hamster_crate_001,Small animal>hamster,Savic,One size,"EUR",51,"PLN",260,"GBP",52,hamster_crate1
H-C-HC-PH1,HCH002,pet-crates-and-tanks,hamster_crate,Pets at Home Plastic Home 1 with Accessories Dwarf Hamster,hamster_crate_002,Small animal>hamster,Pets at Home,One size,"EUR",47,"PLN",200,"GBP",40,hamster_crate2

H-T-HH-PH1,HTH001,pet-toys,hamster_toys,Pets at Home Hamster Seesaw,hamster_toys_001,Small animal>hamster,Pets at Home,One size,"EUR",5,"PLN",20,"GBP",4,hamster_toys1
H-T-HH-PH2,HTH002,pet-toys,hamster_toys,Pets at Home Hamster Bamboo Hideaway Aubergine,hamster_toys_002,Small animal>hamster,Pets at Home,One size,"EUR",6,"PLN",25,"GBP",5,hamster_toys2

//Rat
R-F-RR-SS1,RRF001,"pet-food",rat_food,Science Selective Complete Rat and Mouse Food 1.5kg,rat_food_001,Small animal>Rat,Science Selective,1.5,"EUR",10,"PLN",40,"GBP",8,rat_food1
R-F-RR-PH1,RRF002,"pet-food",rat_food,Pets at Home Rat & Mouse Muesli Small Animal Food 1kg,rat_food_002,Small animal>Rat,Pets at Home,1,"EUR",4,"PLN",15,"GBP",3,rat_food2
R-F-RF-PH2,RRF003,"pet-food",rat_food,Pets at Home Nutri Pressed Rat Nuggets 2kg,rat_food_003,Small animal>Rat,Pets at Home,2,"EUR",7,"PLN",30,"GBP",6,rat_food3

R-C-RR-FR1,RRR001,pet-crates-and-tanks,rat_crate,Ferplast Furat Home Rat Cage,rat_crate_001,Small animal>Rat,Ferplast,One size,"EUR",130,"PLN",550,"GBP",110,rat_crate1

R-T-RR-OX1,TRT001,pet-toys,rat_toys,Oxbow Garden Dig Box Rat Forage Box,rat_toys_001,Small animal>Rat,Oxbow,One size,"EUR",15,"PLN",65,"GBP",13,rat_toys1
R-T-RR-PH1,TRT002,pet-toys,rat_toys,Pets at Home Rat Wood Roll Treats Carrot/Parsley,rat_toys_002,Small animal>Rat,Pets at Home,One size,"EUR",4,"PLN",15,"GBP",3,rat_toys2
R-T-RR-PH2,TRT003,pet-toys,rat_toys,Pets at Home Gnaw Hideaway Log Large,rat_toys_003,Small animal>Rat,Pets at Home,Large,"EUR",12,"PLN",50,"GBP",10,rat_toys3
R-T-RR-OX2,TRT004,pet-toys,rat_toys,Oxbow Celebration Cupcake Rat Chew Toy,rat_toys_004,Small animal>Rat,Oxbow,One size,"EUR",15,"PLN",65,"GBP",13,rat_toys4

//Chinchilla
C-F-CF-SS1,CFF001,"pet-food",chinchilla_food,Science Selective Balanced Chinchilla Food 1.5kg,chinchilla_food_001,Small animal>Chinchilla,Science Selective,1.5,"EUR",10,"PLN",40,"GBP",8,chinchilla_food1
C-F-CF-NT1,CFF002,"pet-food",chinchilla_food,Nature's Touch Chinchilla Food 1.45kg,chinchilla_food_002,Small animal>Chinchilla,Nature's Touch,1.45,"EUR",12,"PLN",50,"GBP",10,chinchilla_food2
C-F-CF-BE1,CFF003,"pet-food",chinchilla_food,Burgess Excel Chinchilla Nuggets 1.5kg,chinchilla_food_003,Small animal>Chinchilla,Burgess Excel,1.5,"EUR",6,"PLN",25,"GBP",5,chinchilla_food3

C-T-CT-VK1,CTT001,pet-treats,chinchilla_treats,Vitakraft Kracker Sticks Chinchilla Treat Herbal x2 66g,chinchilla_treats_001,Small animal>chinchilla,Vitakraft Kracker,0.132,"EUR",4,"PLN",15,"GBP",3,chinchilla_treats1
C-T-CT-PH1,CTT002,pet-treats,chinchilla_treats,Pets at Home Small Animal Apple & Thistle Blossom Treats x2 70g,chinchilla_treats_002,Small animal>chinchilla,Pets at Home,0.14,"EUR",3,"PLN",10,"GBP",2,chinchilla_treats2
C-T-CT-PH2,CTT003,pet-treats,chinchilla_treats,Pets at Home Small Animal Flower Forage Treat Bar 45g,chinchilla_treats_003,Small animal>chinchilla,Pets at Home,0.045,"EUR",3,"PLN",10,"GBP",2,chinchilla_treats3

C-C-CC-SV1,CCC001,pet-crates-and-tanks,chinchilla_crate,Savic Freddy Chinchilla Cage,chinchilla_crate_001,Small animal>chinchilla,Savic,One size,"EUR",213,"PLN",520,"GBP",104,chinchilla_crate1
C-C-CC-PH1,CCC002,pet-crates-and-tanks,chinchilla_crate,Pets at Home Chinchilla Carrier 4 Grey,chinchilla_crate_002,Small animal>chinchilla,Pets at Home,One size,"EUR",21,"PLN",90,"GBP",18,chinchilla_crate2

C-T-TT-PH1,CTC001,pet-toys,chinchilla_toys,Pets at Home Chinchilla Hanging Play Tunnel Spotty,chinchilla_toys_001,Small animal>chinchilla,Pets at Home,One size,"EUR",17,"PLN",70,"GBP",14,chinchilla_toys1
C-T-TT-PH2,CTC002,pet-toys,chinchilla_toys,Pets at Home Chinchilla Peanut Gnawing Chew,chinchilla_toys_002,Small animal>chinchilla,Pets at Home,One size,"EUR",5,"PLN",20,"GBP",4,chinchilla_toys2
C-T-TT-PH3,CTC003,pet-toys,chinchilla_toys,Pets at Home Chinchilla Arched Bridge,chinchilla_toys_003,Small animal>chinchilla,Pets at Home,One size,"EUR",6,"PLN",25,"GBP",5,chinchilla_toys3

//Fish
F-F-FF-AQ1,FFF001,"pet-food",fish_food,Aquarian Goldfish Flake Food 200g,fish_food_001,Fish>Food,Aquarian,0.2,"EUR",15,"PLN",65,"GBP",13,fish_food1
F-F-FF-AQ2,FFF002,"pet-food",fish_food,Aquarian Tropical and Temperate Fish Flake Food 200g,fish_food_002,Fish>Food,Aquarian,0.2,"EUR",25,"PLN",105,"GBP",21,fish_food2
F-F-FF-TT1,FFF003,"pet-food",fish_food,Tetra Slowly Sinking Complete Fish Food Micro Granules 45g,fish_food_003,CFish>Food,Tetra,0.045,"EUR",8,"PLN",35,"GBP",7,fish_food3
F-F-FF-TT2,FFF004,"pet-food",fish_food,TetraPro Colour Premium Advanced Nutrition Fish Food Crisp Tropical Aquarium 55g,fish_food_004,CFish>Food,Tetra,0.055,"EUR",8,"PLN",35,"GBP",7,fish_food4
F-F-FF-AT1,FFF005,"pet-food",fish_food,Aqua Town Fish Flakes 18g,fish_food_005,CFish>Food,Aqua Town,0.018,"EUR",4,"PLN",15,"GBP",3,fish_food5

F-C-FC-LF1,FCF001,pet-crates-and-tanks,fish_tank,Love Fish Vantage Aquarium 94L,fish_tank_001,Fish>Tanks,Love Fish,94L,"EUR",213,"PLN",900,"GBP",180,fish_tank1
F-C-FC-AO1,FCF002,pet-crates-and-tanks,fish_tank,Aqua One Aqua Vue 580 Aquarium 75L,fish_tank_002,Fish>Tanks,Aqua One,75L,"EUR",225,"PLN",950,"GBP",190,fish_tank2
F-C-FC-LF2,FCF003,pet-crates-and-tanks,fish_tank,Love Fish Panorama Tank 64L,fish_tank_003,Fish>Tanks,Love Fish,64L,"EUR",188,"PLN",795,"GBP",159,fish_tank3
F-C-FC-BO1,FCF004,pet-crates-and-tanks,fish_tank,BiOrb Life Pure LED Aquarium Kit 15L,fish_tank_004,Fish>Tanks,BiOrb,15L,"EUR",148,"PLN",625,"GBP",125,fish_tank4
F-C-FC-BO2,FCF005,pet-crates-and-tanks,fish_tank,BiOrb Classic LED Aquarium Kit Silver 30L,fish_tank_005,Fish>Tanks,BiOrb,30L,"EUR",188,"PLN",590,"GBP",118,fish_tank5

F-H-FH-TT1,FHF001,pet-healthcare,fish_healthcare,Tetra EasyBalance Aquarium Water Care Stabilising Treatment 500ml,fish_healthcare_001,Fish > Health & Tank Cleaning,Tetra,500,"EUR",17,"PLN",75,"GBP",15,fish_healthcare1
F-H-FH-AP1,FHF002,pet-healthcare,fish_healthcare,API Aqua Essential Tap Water Conditioner 237ml,fish_healthcare_002,Fish > Health & Tank Cleaning,API,237,"EUR",11,"PLN",45,"GBP",9,fish_healthcare2
F-H-FH-AP2,FHF003,pet-healthcare,fish_healthcare,API AccuClear Freshwater Aquarium Water Clarifier 118ml,fish_healthcare_003,Fish > Health & Tank Cleaning,API,118,"EUR",13,"PLN",55,"GBP",11,fish_healthcare3
F-H-FH-IP2,FHF004,pet-healthcare,fish_healthcare,Interpet Quick Clear Aquarium Treatment 125ml,fish_healthcare_004,Fish > Health & Tank Cleaning,Interpet,125,"EUR",6,"PLN",25,"GBP",5,fish_healthcare4
F-H-FH-TT2,FHF005,pet-healthcare,fish_healthcare,Tetra AquaSafe Aquarium Tap Water Treatment 250ml,fish_healthcare_005,Fish > Health & Tank Cleaning,Tetra,250,"EUR",11,"PLN",45,"GBP",9,fish_healthcare5
